01	site/image-candidates/batch-a/candidate-a01.png	3592241
02	site/image-candidates/batch-a/candidate-a02.png	3611288
03	site/image-candidates/batch-a/candidate-a03.png	3435712
04	site/image-candidates/batch-a/candidate-a04.png	3545852
05	site/image-candidates/batch-b/candidate-b01.png	3498206
06	site/image-candidates/batch-b/candidate-b02.png	3654699
07	site/image-candidates/batch-b/candidate-b03.png	3692929
08	site/image-candidates/batch-b/candidate-b04.png	3681700
09	site/image-candidates/batch-d/candidate-d01.png	3524401
10	site/image-candidates/batch-d/candidate-d02.png	3653765
11	site/image-candidates/batch-d/candidate-d03.png	3560877
12	site/image-candidates/batch-e/candidate-e01.png	3601382
13	site/image-candidates/batch-e/candidate-e02.png	3609102
14	site/image-candidates/batch-e/candidate-e03.png	3535758
15	site/image-candidates/batch-e/candidate-e04.png	3582418
16	site/image-candidates/batch-e/candidate-e05.png	3481015
17	site/image-candidates/seed/seed-01.png	3322539
18	site/image-candidates/seed/seed-02.png	3638346
19	site/image-candidates/seed/seed-03.png	3499630
20	site/image-candidates/seed/seed-04.png	3315150
21	site/image-candidates/seed/seed-05.png	3328848
22	site/image-candidates/seed/seed-06.png	3451268
23	site/image-candidates/seed/seed-07.png	3523890
24	site/image-candidates/seed/seed-08.png	3543480
25	site/image-candidates/seed/seed-09.png	3789659
26	site/image-candidates/seed/seed-10.png	3653326
27	site/image-candidates/seed/seed-11.png	3725804
28	site/image-candidates/seed/seed-12.png	3620480
29	site/image-candidates/seed/seed-13.png	3673402
30	site/image-candidates/seed/seed-14.png	3681281
31	site/image-candidates/seed/seed-15.png	3668509
32	site/image-candidates/seed/seed-16.png	3866415
33	site/image-candidates/seed/seed-17.png	3684192